market,group,model,alpha,n,breaches,breach_rate,expected,mean_VaR,kupiec_p,christ_ind_p,cc_p,es_p,verdict
SP500,developed,fhs_garch,0.01,4529,58,0.0128,0.01,-0.02861,0.0689,0.0444,0.0253,0.1526,coverage OK  | independence BAD | conditional BAD
SP500,developed,gaussian,0.01,4529,118,0.0261,0.01,-0.0271,0.0,0.0,0.0,0.0,coverage BAD | independence BAD | conditional BAD
SP500,developed,historical,0.01,4529,68,0.015,0.01,-0.03341,0.0016,0.0,0.0,0.0359,coverage BAD | independence BAD | conditional BAD
SP500,developed,hmm_regime,0.01,4529,58,0.0128,0.01,-0.03259,0.0689,0.0001,0.0001,0.8321,coverage OK  | independence BAD | conditional BAD
SP500,developed,student_t,0.01,4529,91,0.0201,0.01,-0.03144,0.0,0.0,0.0,0.9327,coverage BAD | independence BAD | conditional BAD
SP500,developed,fhs_garch,0.05,4529,237,0.0523,0.05,-0.01827,0.4752,0.6389,0.6941,0.726,coverage OK  | independence OK  | conditional OK 
SP500,developed,gaussian,0.05,4529,239,0.0528,0.05,-0.01904,0.3963,0.0,0.0,0.0,coverage OK  | independence BAD | conditional BAD
SP500,developed,historical,0.05,4529,237,0.0523,0.05,-0.01877,0.4752,0.0,0.0,0.0132,coverage OK  | independence BAD | conditional BAD
SP500,developed,hmm_regime,0.05,4529,199,0.0439,0.05,-0.0207,0.0562,0.0002,0.0002,0.1755,coverage OK  | independence BAD | conditional BAD
SP500,developed,student_t,0.05,4529,303,0.0669,0.05,-0.01609,0.0,0.0,0.0,0.023,coverage BAD | independence BAD | conditional BAD
DAX,developed,fhs_garch,0.01,4571,73,0.016,0.01,-0.0311,0.0002,0.4752,0.0007,0.5174,coverage BAD | independence OK  | conditional BAD
DAX,developed,gaussian,0.01,4571,114,0.0249,0.01,-0.02988,0.0,0.0,0.0,0.0,coverage BAD | independence BAD | conditional BAD
DAX,developed,historical,0.01,4571,68,0.0149,0.01,-0.03603,0.002,0.0,0.0,0.2984,coverage BAD | independence BAD | conditional BAD
DAX,developed,hmm_regime,0.01,4571,62,0.0136,0.01,-0.03594,0.0216,0.0015,0.0005,0.2253,coverage BAD | independence BAD | conditional BAD
DAX,developed,student_t,0.01,4571,77,0.0168,0.01,-0.03489,0.0,0.0,0.0,0.7475,coverage BAD | independence BAD | conditional BAD
DAX,developed,fhs_garch,0.05,4571,258,0.0564,0.05,-0.02057,0.05,0.3557,0.0956,0.166,coverage BAD | independence OK  | conditional OK 
DAX,developed,gaussian,0.05,4571,261,0.0571,0.05,-0.02103,0.0311,0.0,0.0,0.0,coverage BAD | independence BAD | conditional BAD
DAX,developed,historical,0.05,4571,257,0.0562,0.05,-0.02081,0.0581,0.0,0.0,0.0644,coverage OK  | independence BAD | conditional BAD
DAX,developed,hmm_regime,0.05,4571,201,0.044,0.05,-0.02334,0.0565,0.0,0.0,0.0256,coverage OK  | independence BAD | conditional BAD
DAX,developed,student_t,0.05,4571,301,0.0658,0.05,-0.019,0.0,0.0,0.0,0.2397,coverage BAD | independence BAD | conditional BAD
FTSE100,developed,fhs_garch,0.01,4549,58,0.0128,0.01,-0.02625,0.0738,0.0438,0.0265,0.4611,coverage OK  | independence BAD | conditional BAD
FTSE100,developed,gaussian,0.01,4549,95,0.0209,0.01,-0.02484,0.0,0.0,0.0,0.0,coverage BAD | independence BAD | conditional BAD
FTSE100,developed,historical,0.01,4549,60,0.0132,0.01,-0.0291,0.0393,0.0,0.0,0.1644,coverage BAD | independence BAD | conditional BAD
FTSE100,developed,hmm_regime,0.01,4549,52,0.0114,0.01,-0.03027,0.3429,0.0,0.0001,0.3681,coverage OK  | independence BAD | conditional BAD
FTSE100,developed,student_t,0.01,4549,64,0.0141,0.01,-0.0295,0.0094,0.0,0.0,0.2792,coverage BAD | independence BAD | conditional BAD
FTSE100,developed,fhs_garch,0.05,4549,236,0.0519,0.05,-0.01679,0.5631,0.0307,0.0818,0.3531,coverage OK  | independence BAD | conditional OK 
FTSE100,developed,gaussian,0.05,4549,218,0.0479,0.05,-0.01752,0.5175,0.0,0.0,0.0,coverage OK  | independence BAD | conditional BAD
FTSE100,developed,historical,0.05,4549,235,0.0517,0.05,-0.01712,0.6094,0.0,0.0,0.1238,coverage OK  | independence BAD | conditional BAD
FTSE100,developed,hmm_regime,0.05,4549,159,0.035,0.05,-0.02003,0.0,0.0,0.0,0.0698,coverage BAD | independence BAD | conditional BAD
FTSE100,developed,student_t,0.05,4549,255,0.0561,0.05,-0.01596,0.0658,0.0,0.0,0.0804,coverage OK  | independence BAD | conditional BAD
Nikkei,developed,fhs_garch,0.01,4388,57,0.013,0.01,-0.03495,0.057,0.0439,0.0215,0.1513,coverage OK  | independence BAD | conditional BAD
Nikkei,developed,gaussian,0.01,4388,79,0.018,0.01,-0.03322,0.0,0.0001,0.0,0.0,coverage BAD | independence BAD | conditional BAD
Nikkei,developed,historical,0.01,4388,59,0.0134,0.01,-0.03831,0.0293,0.0011,0.0005,0.1759,coverage BAD | independence BAD | conditional BAD
Nikkei,developed,hmm_regime,0.01,4388,52,0.0119,0.01,-0.03804,0.2313,0.0033,0.0065,0.3301,coverage OK  | independence BAD | conditional BAD
Nikkei,developed,student_t,0.01,4388,60,0.0137,0.01,-0.03804,0.0205,0.0013,0.0004,0.1603,coverage BAD | independence BAD | conditional BAD
Nikkei,developed,fhs_garch,0.05,4388,224,0.051,0.05,-0.02291,0.7508,0.1773,0.3828,0.0779,coverage OK  | independence OK  | conditional OK 
Nikkei,developed,gaussian,0.05,4388,209,0.0476,0.05,-0.02339,0.4679,0.0,0.0001,0.0,coverage OK  | independence BAD | conditional BAD
Nikkei,developed,historical,0.05,4388,232,0.0529,0.05,-0.02223,0.387,0.0015,0.0045,0.0974,coverage OK  | independence BAD | conditional BAD
Nikkei,developed,hmm_regime,0.05,4388,185,0.0422,0.05,-0.02472,0.0144,0.0001,0.0,0.0735,coverage BAD | independence BAD | conditional BAD
Nikkei,developed,student_t,0.05,4388,251,0.0572,0.05,-0.02123,0.0322,0.0003,0.0001,0.0562,coverage BAD | independence BAD | conditional BAD
Nifty50,emerging,fhs_garch,0.01,4095,54,0.0132,0.01,-0.02439,0.0507,0.7444,0.1405,0.1399,coverage OK  | independence OK  | conditional OK 
Nifty50,emerging,gaussian,0.01,4095,55,0.0134,0.01,-0.02584,0.036,0.0001,0.0,0.0024,coverage BAD | independence BAD | conditional BAD
Nifty50,emerging,historical,0.01,4095,43,0.0105,0.01,-0.0287,0.7495,0.0009,0.004,0.234,coverage OK  | independence BAD | conditional BAD
Nifty50,emerging,hmm_regime,0.01,4095,29,0.0071,0.01,-0.02964,0.0477,0.203,0.0626,0.4132,coverage BAD | independence OK  | conditional OK 
Nifty50,emerging,student_t,0.01,4095,39,0.0095,0.01,-0.02895,0.7575,0.0572,0.1563,0.0458,coverage OK  | independence OK  | conditional OK 
Nifty50,emerging,fhs_garch,0.05,4095,226,0.0552,0.05,-0.01559,0.1337,0.3093,0.1937,0.212,coverage OK  | independence OK  | conditional OK 
Nifty50,emerging,gaussian,0.05,4095,172,0.042,0.05,-0.01812,0.0159,0.0076,0.0015,0.0004,coverage BAD | independence BAD | conditional BAD
Nifty50,emerging,historical,0.05,4095,192,0.0469,0.05,-0.0171,0.3558,0.005,0.0128,0.3401,coverage OK  | independence BAD | conditional BAD
Nifty50,emerging,hmm_regime,0.05,4095,129,0.0315,0.05,-0.01954,0.0,0.1703,0.0,0.3306,coverage BAD | independence OK  | conditional BAD
Nifty50,emerging,student_t,0.05,4095,209,0.051,0.05,-0.0166,0.7613,0.0012,0.0049,0.3106,coverage OK  | independence BAD | conditional BAD
Sensex,emerging,fhs_garch,0.01,4411,56,0.0127,0.01,-0.02745,0.0841,0.7434,0.2133,0.1437,coverage OK  | independence OK  | conditional OK 
Sensex,emerging,gaussian,0.01,4411,65,0.0147,0.01,-0.02772,0.0031,0.0004,0.0,0.0006,coverage BAD | independence BAD | conditional BAD
Sensex,emerging,historical,0.01,4411,50,0.0113,0.01,-0.03077,0.3828,0.0023,0.0067,0.1661,coverage OK  | independence BAD | conditional BAD
Sensex,emerging,hmm_regime,0.01,4411,34,0.0077,0.01,-0.03199,0.1109,0.2665,0.1514,0.0853,coverage OK  | independence OK  | conditional OK 
Sensex,emerging,student_t,0.01,4411,44,0.01,0.01,-0.03132,0.9867,0.0008,0.0038,0.1737,coverage OK  | independence BAD | conditional BAD
Sensex,emerging,fhs_garch,0.05,4411,238,0.054,0.05,-0.01762,0.2337,0.7365,0.465,0.1781,coverage OK  | independence OK  | conditional OK 
Sensex,emerging,gaussian,0.05,4411,197,0.0447,0.05,-0.01946,0.0978,0.0001,0.0001,0.0002,coverage OK  | independence BAD | conditional BAD
Sensex,emerging,historical,0.05,4411,210,0.0476,0.05,-0.01844,0.4627,0.0005,0.0017,0.1726,coverage OK  | independence BAD | conditional BAD
Sensex,emerging,hmm_regime,0.05,4411,138,0.0313,0.05,-0.02118,0.0,0.7408,0.0,0.1341,coverage BAD | independence OK  | conditional BAD
Sensex,emerging,student_t,0.05,4411,230,0.0521,0.05,-0.01793,0.5167,0.0,0.0001,0.3739,coverage OK  | independence BAD | conditional BAD
Bovespa,emerging,fhs_garch,0.01,4449,54,0.0121,0.01,-0.03485,0.1656,0.689,0.353,0.2854,coverage OK  | independence OK  | conditional OK 
Bovespa,emerging,gaussian,0.01,4449,69,0.0155,0.01,-0.03662,0.0006,0.0046,0.0001,0.0002,coverage BAD | independence BAD | conditional BAD
Bovespa,emerging,historical,0.01,4449,55,0.0124,0.01,-0.04059,0.1267,0.0048,0.0058,0.0474,coverage OK  | independence BAD | conditional BAD
Bovespa,emerging,hmm_regime,0.01,4449,35,0.0079,0.01,-0.04028,0.1374,0.0309,0.0323,0.5671,coverage OK  | independence BAD | conditional BAD
Bovespa,emerging,student_t,0.01,4449,54,0.0121,0.01,-0.04071,0.1656,0.0004,0.0008,0.0549,coverage OK  | independence BAD | conditional BAD
Bovespa,emerging,fhs_garch,0.05,4449,227,0.051,0.05,-0.02354,0.755,0.8982,0.9447,0.4669,coverage OK  | independence OK  | conditional OK 
Bovespa,emerging,gaussian,0.05,4449,199,0.0447,0.05,-0.02578,0.1007,0.0002,0.0003,0.0,coverage OK  | independence BAD | conditional BAD
Bovespa,emerging,historical,0.05,4449,229,0.0515,0.05,-0.02406,0.6538,0.0003,0.0015,0.2912,coverage OK  | independence BAD | conditional BAD
Bovespa,emerging,hmm_regime,0.05,4449,160,0.036,0.05,-0.02687,0.0,0.1925,0.0,0.5051,coverage BAD | independence OK  | conditional BAD
Bovespa,emerging,student_t,0.05,4449,226,0.0508,0.05,-0.02387,0.8075,0.0001,0.0004,0.0982,coverage OK  | independence BAD | conditional BAD
JSE40,emerging,fhs_garch,0.01,4479,54,0.0121,0.01,-0.02914,0.1803,0.6847,0.3753,0.2006,coverage OK  | independence OK  | conditional OK 
JSE40,emerging,gaussian,0.01,4479,88,0.0196,0.01,-0.0286,0.0,0.1303,0.0,0.0,coverage BAD | independence OK  | conditional BAD
JSE40,emerging,historical,0.01,4479,59,0.0132,0.01,-0.03235,0.0419,0.0503,0.0186,0.0908,coverage BAD | independence OK  | conditional BAD
JSE40,emerging,hmm_regime,0.01,4479,48,0.0107,0.01,-0.03384,0.6337,0.0154,0.0473,0.215,coverage OK  | independence BAD | conditional BAD
JSE40,emerging,student_t,0.01,4479,60,0.0134,0.01,-0.03202,0.0299,0.0091,0.0032,0.0718,coverage BAD | independence BAD | conditional BAD
JSE40,emerging,fhs_garch,0.05,4479,233,0.052,0.05,-0.0194,0.5375,0.0523,0.1259,0.122,coverage OK  | independence OK  | conditional OK 
JSE40,emerging,gaussian,0.05,4479,223,0.0498,0.05,-0.02011,0.948,0.0222,0.0731,0.0,coverage OK  | independence BAD | conditional OK 
JSE40,emerging,historical,0.05,4479,238,0.0531,0.05,-0.01947,0.3401,0.0769,0.1327,0.2073,coverage OK  | independence OK  | conditional OK 
JSE40,emerging,hmm_regime,0.05,4479,179,0.04,0.05,-0.02242,0.0014,0.0393,0.0007,0.0788,coverage BAD | independence BAD | conditional BAD
JSE40,emerging,student_t,0.05,4479,247,0.0551,0.05,-0.01914,0.1198,0.1432,0.1021,0.0723,coverage OK  | independence OK  | conditional OK 
