market,group,alpha,model_a,model_b,loss_a,loss_b,dm_stat,p,winner
SP500,developed,0.05,gaussian,historical,0.001567,0.001551,3.275,0.0011,historical
SP500,developed,0.05,gaussian,student_t,0.001567,0.001603,-2.353,0.0187,gaussian
SP500,developed,0.05,gaussian,fhs_garch,0.001567,0.001272,6.702,0.0,fhs_garch
SP500,developed,0.05,gaussian,hmm_regime,0.001567,0.001453,3.265,0.0011,hmm_regime
SP500,developed,0.05,historical,student_t,0.001551,0.001603,-3.854,0.0001,historical
SP500,developed,0.05,historical,fhs_garch,0.001551,0.001272,6.312,0.0,fhs_garch
SP500,developed,0.05,historical,hmm_regime,0.001551,0.001453,2.784,0.0054,hmm_regime
SP500,developed,0.05,student_t,fhs_garch,0.001603,0.001272,6.459,0.0,fhs_garch
SP500,developed,0.05,student_t,hmm_regime,0.001603,0.001453,3.577,0.0004,hmm_regime
SP500,developed,0.05,fhs_garch,hmm_regime,0.001272,0.001453,-7.5,0.0,fhs_garch
SP500,developed,0.01,gaussian,historical,0.000604,0.000548,4.273,0.0,historical
SP500,developed,0.01,gaussian,student_t,0.000604,0.000578,2.81,0.005,student_t
SP500,developed,0.01,gaussian,fhs_garch,0.000604,0.000381,5.452,0.0,fhs_garch
SP500,developed,0.01,gaussian,hmm_regime,0.000604,0.00045,4.397,0.0,hmm_regime
SP500,developed,0.01,historical,student_t,0.000548,0.000578,-2.859,0.0043,historical
SP500,developed,0.01,historical,fhs_garch,0.000548,0.000381,4.941,0.0,fhs_garch
SP500,developed,0.01,historical,hmm_regime,0.000548,0.00045,3.466,0.0005,hmm_regime
SP500,developed,0.01,student_t,fhs_garch,0.000578,0.000381,5.306,0.0,fhs_garch
SP500,developed,0.01,student_t,hmm_regime,0.000578,0.00045,4.017,0.0001,hmm_regime
SP500,developed,0.01,fhs_garch,hmm_regime,0.000381,0.00045,-3.967,0.0001,fhs_garch
DAX,developed,0.05,gaussian,historical,0.001636,0.001647,-1.76,0.0785,tie
DAX,developed,0.05,gaussian,student_t,0.001636,0.001642,-0.683,0.4947,tie
DAX,developed,0.05,gaussian,fhs_garch,0.001636,0.001445,5.865,0.0,fhs_garch
DAX,developed,0.05,gaussian,hmm_regime,0.001636,0.001589,1.682,0.0926,tie
DAX,developed,0.05,historical,student_t,0.001647,0.001642,0.861,0.3893,tie
DAX,developed,0.05,historical,fhs_garch,0.001647,0.001445,5.847,0.0,fhs_garch
DAX,developed,0.05,historical,hmm_regime,0.001647,0.001589,1.961,0.0499,hmm_regime
DAX,developed,0.05,student_t,fhs_garch,0.001642,0.001445,5.42,0.0,fhs_garch
DAX,developed,0.05,student_t,hmm_regime,0.001642,0.001589,1.688,0.0915,tie
DAX,developed,0.05,fhs_garch,hmm_regime,0.001445,0.001589,-6.155,0.0,fhs_garch
DAX,developed,0.01,gaussian,historical,0.000566,0.00053,3.013,0.0026,historical
DAX,developed,0.01,gaussian,student_t,0.000566,0.000542,2.984,0.0029,student_t
DAX,developed,0.01,gaussian,fhs_garch,0.000566,0.000415,5.121,0.0,fhs_garch
DAX,developed,0.01,gaussian,hmm_regime,0.000566,0.00051,2.175,0.0297,hmm_regime
DAX,developed,0.01,historical,student_t,0.00053,0.000542,-1.937,0.0528,tie
DAX,developed,0.01,historical,fhs_garch,0.00053,0.000415,5.03,0.0,fhs_garch
DAX,developed,0.01,historical,hmm_regime,0.00053,0.00051,0.961,0.3366,tie
DAX,developed,0.01,student_t,fhs_garch,0.000542,0.000415,4.97,0.0,fhs_garch
DAX,developed,0.01,student_t,hmm_regime,0.000542,0.00051,1.395,0.163,tie
DAX,developed,0.01,fhs_garch,hmm_regime,0.000415,0.00051,-4.965,0.0,fhs_garch
FTSE100,developed,0.05,gaussian,historical,0.001335,0.001346,-2.105,0.0353,gaussian
FTSE100,developed,0.05,gaussian,student_t,0.001335,0.001334,0.11,0.912,tie
FTSE100,developed,0.05,gaussian,fhs_garch,0.001335,0.001173,5.504,0.0,fhs_garch
FTSE100,developed,0.05,gaussian,hmm_regime,0.001335,0.001307,1.141,0.254,tie
FTSE100,developed,0.05,historical,student_t,0.001346,0.001334,2.739,0.0062,student_t
FTSE100,developed,0.05,historical,fhs_garch,0.001346,0.001173,5.517,0.0,fhs_garch
FTSE100,developed,0.05,historical,hmm_regime,0.001346,0.001307,1.461,0.144,tie
FTSE100,developed,0.05,student_t,fhs_garch,0.001334,0.001173,5.015,0.0,fhs_garch
FTSE100,developed,0.05,student_t,hmm_regime,0.001334,0.001307,0.985,0.3247,tie
FTSE100,developed,0.05,fhs_garch,hmm_regime,0.001173,0.001307,-6.226,0.0,fhs_garch
FTSE100,developed,0.01,gaussian,historical,0.000481,0.000444,3.534,0.0004,historical
FTSE100,developed,0.01,gaussian,student_t,0.000481,0.000464,2.076,0.0379,student_t
FTSE100,developed,0.01,gaussian,fhs_garch,0.000481,0.000347,4.714,0.0,fhs_garch
FTSE100,developed,0.01,gaussian,hmm_regime,0.000481,0.00042,2.422,0.0155,hmm_regime
FTSE100,developed,0.01,historical,student_t,0.000444,0.000464,-3.308,0.0009,historical
FTSE100,developed,0.01,historical,fhs_garch,0.000444,0.000347,4.25,0.0,fhs_garch
FTSE100,developed,0.01,historical,hmm_regime,0.000444,0.00042,1.128,0.2594,tie
FTSE100,developed,0.01,student_t,fhs_garch,0.000464,0.000347,4.684,0.0,fhs_garch
FTSE100,developed,0.01,student_t,hmm_regime,0.000464,0.00042,1.921,0.0548,tie
FTSE100,developed,0.01,fhs_garch,hmm_regime,0.000347,0.00042,-3.842,0.0001,fhs_garch
Nikkei,developed,0.05,gaussian,historical,0.001787,0.001779,1.145,0.2524,tie
Nikkei,developed,0.05,gaussian,student_t,0.001787,0.001787,0.0,0.9998,tie
Nikkei,developed,0.05,gaussian,fhs_garch,0.001787,0.001613,4.627,0.0,fhs_garch
Nikkei,developed,0.05,gaussian,hmm_regime,0.001787,0.001734,1.832,0.067,tie
Nikkei,developed,0.05,historical,student_t,0.001779,0.001787,-1.283,0.1996,tie
Nikkei,developed,0.05,historical,fhs_garch,0.001779,0.001613,4.177,0.0,fhs_garch
Nikkei,developed,0.05,historical,hmm_regime,0.001779,0.001734,1.415,0.1573,tie
Nikkei,developed,0.05,student_t,fhs_garch,0.001787,0.001613,4.18,0.0,fhs_garch
Nikkei,developed,0.05,student_t,hmm_regime,0.001787,0.001734,1.617,0.106,tie
Nikkei,developed,0.05,fhs_garch,hmm_regime,0.001613,0.001734,-5.489,0.0,fhs_garch
Nikkei,developed,0.01,gaussian,historical,0.000641,0.000619,1.923,0.0546,tie
Nikkei,developed,0.01,gaussian,student_t,0.000641,0.000625,1.928,0.054,tie
Nikkei,developed,0.01,gaussian,fhs_garch,0.000641,0.000489,4.454,0.0,fhs_garch
Nikkei,developed,0.01,gaussian,hmm_regime,0.000641,0.000568,2.796,0.0052,hmm_regime
Nikkei,developed,0.01,historical,student_t,0.000619,0.000625,-1.098,0.272,tie
Nikkei,developed,0.01,historical,fhs_garch,0.000619,0.000489,4.696,0.0,fhs_garch
Nikkei,developed,0.01,historical,hmm_regime,0.000619,0.000568,2.476,0.0133,hmm_regime
Nikkei,developed,0.01,student_t,fhs_garch,0.000625,0.000489,4.62,0.0,fhs_garch
Nikkei,developed,0.01,student_t,hmm_regime,0.000625,0.000568,2.594,0.0095,hmm_regime
Nikkei,developed,0.01,fhs_garch,hmm_regime,0.000489,0.000568,-4.28,0.0,fhs_garch
Nifty50,emerging,0.05,gaussian,historical,0.00125,0.00124,1.565,0.1177,tie
Nifty50,emerging,0.05,gaussian,student_t,0.00125,0.001235,2.194,0.0283,student_t
Nifty50,emerging,0.05,gaussian,fhs_garch,0.00125,0.001132,4.677,0.0,fhs_garch
Nifty50,emerging,0.05,gaussian,hmm_regime,0.00125,0.001217,1.224,0.221,tie
Nifty50,emerging,0.05,historical,student_t,0.00124,0.001235,1.958,0.0503,tie
Nifty50,emerging,0.05,historical,fhs_garch,0.00124,0.001132,4.014,0.0001,fhs_garch
Nifty50,emerging,0.05,historical,hmm_regime,0.00124,0.001217,0.815,0.4149,tie
Nifty50,emerging,0.05,student_t,fhs_garch,0.001235,0.001132,3.866,0.0001,fhs_garch
Nifty50,emerging,0.05,student_t,hmm_regime,0.001235,0.001217,0.624,0.533,tie
Nifty50,emerging,0.05,fhs_garch,hmm_regime,0.001132,0.001217,-5.673,0.0,fhs_garch
Nifty50,emerging,0.01,gaussian,historical,0.000418,0.00043,-2.289,0.0221,gaussian
Nifty50,emerging,0.01,gaussian,student_t,0.000418,0.000427,-2.856,0.0043,gaussian
Nifty50,emerging,0.01,gaussian,fhs_garch,0.000418,0.000333,2.743,0.0061,fhs_garch
Nifty50,emerging,0.01,gaussian,hmm_regime,0.000418,0.000378,1.315,0.1886,tie
Nifty50,emerging,0.01,historical,student_t,0.00043,0.000427,0.544,0.5864,tie
Nifty50,emerging,0.01,historical,fhs_garch,0.00043,0.000333,3.215,0.0013,fhs_garch
Nifty50,emerging,0.01,historical,hmm_regime,0.00043,0.000378,1.748,0.0805,tie
Nifty50,emerging,0.01,student_t,fhs_garch,0.000427,0.000333,3.158,0.0016,fhs_garch
Nifty50,emerging,0.01,student_t,hmm_regime,0.000427,0.000378,1.695,0.0901,tie
Nifty50,emerging,0.01,fhs_garch,hmm_regime,0.000333,0.000378,-3.975,0.0001,fhs_garch
Sensex,emerging,0.05,gaussian,historical,0.001389,0.001362,3.776,0.0002,historical
Sensex,emerging,0.05,gaussian,student_t,0.001389,0.001383,0.85,0.3952,tie
Sensex,emerging,0.05,gaussian,fhs_garch,0.001389,0.00124,4.978,0.0,fhs_garch
Sensex,emerging,0.05,gaussian,hmm_regime,0.001389,0.001345,1.899,0.0576,tie
Sensex,emerging,0.05,historical,student_t,0.001362,0.001383,-3.284,0.001,historical
Sensex,emerging,0.05,historical,fhs_garch,0.001362,0.00124,4.038,0.0001,fhs_garch
Sensex,emerging,0.05,historical,hmm_regime,0.001362,0.001345,0.713,0.4756,tie
Sensex,emerging,0.05,student_t,fhs_garch,0.001383,0.00124,4.432,0.0,fhs_garch
Sensex,emerging,0.05,student_t,hmm_regime,0.001383,0.001345,1.467,0.1426,tie
Sensex,emerging,0.05,fhs_garch,hmm_regime,0.00124,0.001345,-4.956,0.0,fhs_garch
Sensex,emerging,0.01,gaussian,historical,0.000466,0.00047,-0.505,0.6136,tie
Sensex,emerging,0.01,gaussian,student_t,0.000466,0.00046,0.776,0.4376,tie
Sensex,emerging,0.01,gaussian,fhs_garch,0.000466,0.000363,3.094,0.002,fhs_garch
Sensex,emerging,0.01,gaussian,hmm_regime,0.000466,0.000429,1.704,0.0884,tie
Sensex,emerging,0.01,historical,student_t,0.00047,0.00046,1.63,0.1033,tie
Sensex,emerging,0.01,historical,fhs_garch,0.00047,0.000363,3.388,0.0007,fhs_garch
Sensex,emerging,0.01,historical,hmm_regime,0.00047,0.000429,2.01,0.0445,hmm_regime
Sensex,emerging,0.01,student_t,fhs_garch,0.00046,0.000363,3.155,0.0016,fhs_garch
Sensex,emerging,0.01,student_t,hmm_regime,0.00046,0.000429,1.589,0.1121,tie
Sensex,emerging,0.01,fhs_garch,hmm_regime,0.000363,0.000429,-2.984,0.0029,fhs_garch
Bovespa,emerging,0.05,gaussian,historical,0.001847,0.001809,4.587,0.0,historical
Bovespa,emerging,0.05,gaussian,student_t,0.001847,0.001825,2.655,0.008,student_t
Bovespa,emerging,0.05,gaussian,fhs_garch,0.001847,0.001612,4.994,0.0,fhs_garch
Bovespa,emerging,0.05,gaussian,hmm_regime,0.001847,0.001719,3.074,0.0021,hmm_regime
Bovespa,emerging,0.05,historical,student_t,0.001809,0.001825,-2.65,0.0081,historical
Bovespa,emerging,0.05,historical,fhs_garch,0.001809,0.001612,4.112,0.0,fhs_garch
Bovespa,emerging,0.05,historical,hmm_regime,0.001809,0.001719,2.089,0.0367,hmm_regime
Bovespa,emerging,0.05,student_t,fhs_garch,0.001825,0.001612,4.232,0.0,fhs_garch
Bovespa,emerging,0.05,student_t,hmm_regime,0.001825,0.001719,2.352,0.0187,hmm_regime
Bovespa,emerging,0.05,fhs_garch,hmm_regime,0.001612,0.001719,-5.557,0.0,fhs_garch
Bovespa,emerging,0.01,gaussian,historical,0.000633,0.000633,0.016,0.987,tie
Bovespa,emerging,0.01,gaussian,student_t,0.000633,0.000633,0.101,0.9196,tie
Bovespa,emerging,0.01,gaussian,fhs_garch,0.000633,0.000473,3.509,0.0005,fhs_garch
Bovespa,emerging,0.01,gaussian,hmm_regime,0.000633,0.000511,2.886,0.0039,hmm_regime
Bovespa,emerging,0.01,historical,student_t,0.000633,0.000633,0.107,0.9151,tie
Bovespa,emerging,0.01,historical,fhs_garch,0.000633,0.000473,3.882,0.0001,fhs_garch
Bovespa,emerging,0.01,historical,hmm_regime,0.000633,0.000511,3.2,0.0014,hmm_regime
Bovespa,emerging,0.01,student_t,fhs_garch,0.000633,0.000473,3.703,0.0002,fhs_garch
Bovespa,emerging,0.01,student_t,hmm_regime,0.000633,0.000511,3.057,0.0023,hmm_regime
Bovespa,emerging,0.01,fhs_garch,hmm_regime,0.000473,0.000511,-2.37,0.0178,fhs_garch
JSE40,emerging,0.05,gaussian,historical,0.001468,0.001458,2.265,0.0235,historical
JSE40,emerging,0.05,gaussian,student_t,0.001468,0.001474,-1.281,0.2004,tie
JSE40,emerging,0.05,gaussian,fhs_garch,0.001468,0.001324,5.333,0.0,fhs_garch
JSE40,emerging,0.05,gaussian,hmm_regime,0.001468,0.001495,-2.143,0.0322,gaussian
JSE40,emerging,0.05,historical,student_t,0.001458,0.001474,-4.33,0.0,historical
JSE40,emerging,0.05,historical,fhs_garch,0.001458,0.001324,4.894,0.0,fhs_garch
JSE40,emerging,0.05,historical,hmm_regime,0.001458,0.001495,-2.863,0.0042,historical
JSE40,emerging,0.05,student_t,fhs_garch,0.001474,0.001324,5.203,0.0,fhs_garch
JSE40,emerging,0.05,student_t,hmm_regime,0.001474,0.001495,-1.495,0.1349,tie
JSE40,emerging,0.05,fhs_garch,hmm_regime,0.001324,0.001495,-6.869,0.0,fhs_garch
JSE40,emerging,0.01,gaussian,historical,0.00049,0.000474,2.037,0.0417,historical
JSE40,emerging,0.01,gaussian,student_t,0.00049,0.00048,1.746,0.0808,tie
JSE40,emerging,0.01,gaussian,fhs_garch,0.00049,0.000382,4.25,0.0,fhs_garch
JSE40,emerging,0.01,gaussian,hmm_regime,0.00049,0.000469,1.988,0.0468,hmm_regime
JSE40,emerging,0.01,historical,student_t,0.000474,0.00048,-1.516,0.1295,tie
JSE40,emerging,0.01,historical,fhs_garch,0.000474,0.000382,4.319,0.0,fhs_garch
JSE40,emerging,0.01,historical,hmm_regime,0.000474,0.000469,0.738,0.4608,tie
JSE40,emerging,0.01,student_t,fhs_garch,0.00048,0.000382,4.385,0.0,fhs_garch
JSE40,emerging,0.01,student_t,hmm_regime,0.00048,0.000469,1.678,0.0935,tie
JSE40,emerging,0.01,fhs_garch,hmm_regime,0.000382,0.000469,-3.963,0.0001,fhs_garch
